Compiling 38 files with 0.8.18
Solc 0.8.18 finished in 5.28s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 24, chars 747-1212, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 32, chars 868-1388, hits: 0)
- IC 497 -> Item 223
  - Refers to item: Line (location: source ID 34, line 156, chars 5362-5382, hits: 2)
- IC 497 -> Item 224
  - Refers to item: Statement (location: source ID 34, line 156, chars 5362-5382, hits: 2)
- IC 349 -> Item 225
  - Refers to item: Function "getPlayersArray" (location: source ID 34, line 159, chars 5395-5504, hits: 2)
- IC 1598 -> Item 226
  - Refers to item: Line (location: source ID 34, line 160, chars 5481-5497, hits: 2)
- IC 1598 -> Item 227
  - Refers to item: Statement (location: source ID 34, line 160, chars 5481-5497, hits: 2)
- IC 265 -> Item 228
  - Refers to item: Function "getPlayer" (location: source ID 34, line 163, chars 5510-5599, hits: 1)
- IC 1079 -> Item 229
  - Refers to item: Line (location: source ID 34, line 164, chars 5573-5592, hits: 1)
- IC 1079 -> Item 230
  - Refers to item: Statement (location: source ID 34, line 164, chars 5573-5592, hits: 1)

Anchors for Contract "DeployRaffle" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 31):
- IC 63 -> Item 90
  - Refers to item: Function "run" (location: source ID 31, line 12, chars 342-1669, hits: 8)
- IC 136 -> Item 91
  - Refers to item: Line (location: source ID 31, line 13, chars 407-453, hits: 8)
- IC 136 -> Item 92
  - Refers to item: Statement (location: source ID 31, line 13, chars 407-453, hits: 8)
- IC 138 -> Item 93
  - Refers to item: Statement (location: source ID 31, line 13, chars 435-453, hits: 8)
- IC 184 -> Item 94
  - Refers to item: Line (location: source ID 31, line 14, chars 463-736, hits: 8)
- IC 184 -> Item 95
  - Refers to item: Statement (location: source ID 31, line 14, chars 463-736, hits: 8)
- IC 195 -> Item 96
  - Refers to item: Line (location: source ID 31, line 22, chars 702-736, hits: 8)
- IC 195 -> Item 97
  - Refers to item: Statement (location: source ID 31, line 22, chars 702-736, hits: 8)
- IC 323 -> Item 98
  - Refers to item: Line (location: source ID 31, line 24, chars 751-770, hits: 8)
- IC 323 -> Item 99
  - Refers to item: Statement (location: source ID 31, line 24, chars 751-770, hits: 8)
- IC 670 -> Item 100
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 24, chars 747-1212, hits: 0)
- IC 679 -> Item 101
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 24, chars 747-1212, hits: 8)
- IC 342 -> Item 102
  - Refers to item: Line (location: source ID 31, line 26, chars 832-896, hits: 8)
- IC 342 -> Item 103
  - Refers to item: Statement (location: source ID 31, line 26, chars 832-896, hits: 8)
- IC 344 -> Item 104
  - Refers to item: Statement (location: source ID 31, line 26, chars 872-896, hits: 8)
- IC 390 -> Item 105
  - Refers to item: Line (location: source ID 31, line 27, chars 910-980, hits: 8)
- IC 390 -> Item 106
  - Refers to item: Statement (location: source ID 31, line 27, chars 910-980, hits: 8)
- IC 521 -> Item 107
  - Refers to item: Line (location: source ID 31, line 30, chars 1057-1115, hits: 8)
- IC 521 -> Item 108
  - Refers to item: Statement (location: source ID 31, line 30, chars 1057-1115, hits: 8)
- IC 523 -> Item 109
  - Refers to item: Statement (location: source ID 31, line 30, chars 1093-1115, hits: 8)
- IC 569 -> Item 110
  - Refers to item: Line (location: source ID 31, line 31, chars 1129-1200, hits: 8)
- IC 569 -> Item 111
  - Refers to item: Statement (location: source ID 31, line 31, chars 1129-1200, hits: 8)
- IC 723 -> Item 112
  - Refers to item: Line (location: source ID 31, line 35, chars 1222-1241, hits: 8)
- IC 723 -> Item 113
  - Refers to item: Statement (location: source ID 31, line 35, chars 1222-1241, hits: 8)
- IC 820 -> Item 114
  - Refers to item: Line (location: source ID 31, line 36, chars 1251-1441, hits: 8)
- IC 820 -> Item 115
  - Refers to item: Statement (location: source ID 31, line 36, chars 1251-1441, hits: 8)
- IC 822 -> Item 116
  - Refers to item: Statement (location: source ID 31, line 36, chars 1267-1441, hits: 8)
- IC 927 -> Item 117
  - Refers to item: Line (location: source ID 31, line 44, chars 1451-1469, hits: 8)
- IC 927 -> Item 118
  - Refers to item: Statement (location: source ID 31, line 44, chars 1451-1469, hits: 8)
- IC 1024 -> Item 119
  - Refers to item: Line (location: source ID 31, line 46, chars 1488-1531, hits: 8)
- IC 1024 -> Item 120
  - Refers to item: Statement (location: source ID 31, line 46, chars 1488-1531, hits: 8)
- IC 1026 -> Item 121
  - Refers to item: Statement (location: source ID 31, line 46, chars 1514-1531, hits: 8)
- IC 1072 -> Item 122
  - Refers to item: Line (location: source ID 31, line 47, chars 1541-1613, hits: 8)
- IC 1072 -> Item 123
  - Refers to item: Statement (location: source ID 31, line 47, chars 1541-1613, hits: 8)
- IC 1187 -> Item 124
  - Refers to item: Line (location: source ID 31, line 50, chars 1633-1662, hits: 8)
- IC 1187 -> Item 125
  - Refers to item: Statement (location: source ID 31, line 50, chars 1633-1662, hits: 8)

Anchors for Contract "HelperConfig" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 32):
- IC 161 -> Item 231
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 32, line 32, chars 868-1388, hits: 0)
- IC 1367 -> Item 232
  - Refers to item: Line (location: source ID 32, line 33, chars 952-1381, hits: 0)
- IC 1367 -> Item 233
  - Refers to item: Statement (location: source ID 32, line 33, chars 952-1381, hits: 0)
- IC 1367 -> Item 234
  - Refers to item: Statement (location: source ID 32, line 33, chars 959-1381, hits: 0)
- IC 87 -> Item 235
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 45, chars 1431-2306, hits: 0)
- IC 240 -> Item 236
  - Refers to item: Line (location: source ID 32, line 46, chars 1520-1568, hits: 0)
- IC 240 -> Item 237
  - Refers to item: Statement (location: source ID 32, line 46, chars 1520-1568, hits: 0)
- IC 240 -> Item 238
  - Refers to item: Statement (location: source ID 32, line 46, chars 1558-1568, hits: 0)
- IC 330 -> Item 239
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 46, chars 1516-1621, hits: 0)
- IC 640 -> Item 240
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 46, chars 1516-1621, hits: 0)
- IC 330 -> Item 241
  - Refers to item: Line (location: source ID 32, line 47, chars 1584-1610, hits: 0)
- IC 330 -> Item 242
  - Refers to item: Statement (location: source ID 32, line 47, chars 1584-1610, hits: 0)
- IC 641 -> Item 243
  - Refers to item: Line (location: source ID 32, line 50, chars 1631-1658, hits: 0)
- IC 641 -> Item 244
  - Refers to item: Statement (location: source ID 32, line 50, chars 1631-1658, hits: 0)
- IC 654 -> Item 245
  - Refers to item: Line (location: source ID 32, line 51, chars 1681-1706, hits: 0)
- IC 654 -> Item 246
  - Refers to item: Statement (location: source ID 32, line 51, chars 1681-1706, hits: 0)
- IC 699 -> Item 247
  - Refers to item: Line (location: source ID 32, line 53, chars 1730-1749, hits: 0)
- IC 699 -> Item 248
  - Refers to item: Statement (location: source ID 32, line 53, chars 1730-1749, hits: 0)
- IC 796 -> Item 249
  - Refers to item: Line (location: source ID 32, line 54, chars 1759-1848, hits: 0)
- IC 796 -> Item 250
  - Refers to item: Statement (location: source ID 32, line 54, chars 1759-1848, hits: 0)
- IC 798 -> Item 251
  - Refers to item: Statement (location: source ID 32, line 54, chars 1801-1848, hits: 0)
- IC 859 -> Item 252
  - Refers to item: Line (location: source ID 32, line 55, chars 1858-1890, hits: 0)
- IC 859 -> Item 253
  - Refers to item: Statement (location: source ID 32, line 55, chars 1858-1890, hits: 0)
- IC 861 -> Item 254
  - Refers to item: Statement (location: source ID 32, line 55, chars 1875-1890, hits: 0)
- IC 943 -> Item 255
  - Refers to item: Line (location: source ID 32, line 56, chars 1900-1918, hits: 0)
- IC 943 -> Item 256
  - Refers to item: Statement (location: source ID 32, line 56, chars 1900-1918, hits: 0)
- IC 1040 -> Item 257
  - Refers to item: Line (location: source ID 32, line 58, chars 1929-2299, hits: 0)
- IC 1040 -> Item 258
  - Refers to item: Statement (location: source ID 32, line 58, chars 1929-2299, hits: 0)
- IC 1040 -> Item 259
  - Refers to item: Statement (location: source ID 32, line 58, chars 1936-2299, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 33):
- IC 131 -> Item 126
  - Refers to item: Function "addConsumer" (location: source ID 33, line 69, chars 2411-2782, hits: 8)
- IC 534 -> Item 127
  - Refers to item: Line (location: source ID 33, line 70, chars 2503-2568, hits: 8)
- IC 534 -> Item 128
  - Refers to item: Statement (location: source ID 33, line 70, chars 2503-2568, hits: 8)
- IC 607 -> Item 129
  - Refers to item: Line (location: source ID 33, line 71, chars 2578-2597, hits: 8)
- IC 607 -> Item 130
  - Refers to item: Statement (location: source ID 33, line 71, chars 2578-2597, hits: 8)
- IC 704 -> Item 131
  - Refers to item: Line (location: source ID 33, line 72, chars 2607-2670, hits: 8)
- IC 704 -> Item 132
  - Refers to item: Statement (location: source ID 33, line 72, chars 2607-2670, hits: 8)
- IC 853 -> Item 133
  - Refers to item: Line (location: source ID 33, line 73, chars 2680-2698, hits: 8)
- IC 853 -> Item 134
  - Refers to item: Statement (location: source ID 33, line 73, chars 2680-2698, hits: 8)
- IC 950 -> Item 135
  - Refers to item: Line (location: source ID 33, line 74, chars 2708-2775, hits: 8)
- IC 950 -> Item 136
  - Refers to item: Statement (location: source ID 33, line 74, chars 2708-2775, hits: 8)
- IC 87 -> Item 137
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 33, line 77, chars 2788-3057, hits: 0)
- IC 198 -> Item 138
  - Refers to item: Line (location: source ID 33, line 78, chars 2853-2899, hits: 0)
- IC 198 -> Item 139
  - Refers to item: Statement (location: source ID 33, line 78, chars 2853-2899, hits: 0)
- IC 200 -> Item 140
  - Refers to item: Statement (location: source ID 33, line 78, chars 2881-2899, hits: 0)
- IC 246 -> Item 141
  - Refers to item: Line (location: source ID 33, line 79, chars 2909-2993, hits: 0)
- IC 246 -> Item 142
  - Refers to item: Statement (location: source ID 33, line 79, chars 2909-2993, hits: 0)
- IC 249 -> Item 143
  - Refers to item: Statement (location: source ID 33, line 79, chars 2959-2993, hits: 0)
- IC 372 -> Item 144
  - Refers to item: Line (location: source ID 33, line 80, chars 3003-3045, hits: 0)
- IC 372 -> Item 145
  - Refers to item: Statement (location: source ID 33, line 80, chars 3003-3045, hits: 0)
- IC 119 -> Item 146
  - Refers to item: Function "run" (location: source ID 33, line 83, chars 3062-3223, hits: 0)
- IC 391 -> Item 147
  - Refers to item: Line (location: source ID 33, line 84, chars 3096-3176, hits: 0)
- IC 391 -> Item 148
  - Refers to item: Statement (location: source ID 33, line 84, chars 3096-3176, hits: 0)
- IC 393 -> Item 149
  - Refers to item: Statement (location: source ID 33, line 84, chars 3113-3176, hits: 0)
- IC 520 -> Item 150
  - Refers to item: Line (location: source ID 33, line 85, chars 3186-3216, hits: 0)
- IC 520 -> Item 151
  - Refers to item: Statement (location: source ID 33, line 85, chars 3186-3216, hits: 0)

